,date,first_component
352,2015-01-02,0.04198548144287689
353,2015-01-03,0.036096230512031806
354,2015-01-04,0.08250809983745333
355,2015-01-05,0.10417835331592176
356,2015-01-06,0.04624036430658957
357,2015-01-07,-0.021752115117707103
358,2015-01-08,-0.0010812728295465203
359,2015-01-09,0.14706279245212606
360,2015-01-10,0.2654448967502696
361,2015-01-11,0.14149357514204902
362,2015-01-12,-0.021677356524080944
363,2015-01-13,-0.17657530941887192
364,2015-01-14,0.014857058746197154
365,2015-01-15,-0.018206054128087065
366,2015-01-16,0.019880554026322116
367,2015-01-17,0.019080039757429824
368,2015-01-18,-0.03263992505315535
369,2015-01-19,0.06593743604891246
370,2015-01-20,0.13710265093492596
371,2015-01-21,0.02390096383056869
372,2015-01-22,0.11567622689821667
373,2015-01-23,0.03347472056069227
374,2015-01-24,0.10091014982721815
375,2015-01-25,0.23162477743402715
376,2015-01-26,0.23121807962848107
377,2015-01-27,0.10302213089045395
378,2015-01-28,0.1847269094605577
379,2015-01-29,0.29174062231505016
380,2015-01-30,0.24405796322352338
381,2015-01-31,0.27319284431712704
382,2015-02-01,0.3976018092659449
383,2015-02-02,0.4214149898566343
384,2015-02-03,0.11653570949539305
385,2015-02-04,0.2333497057476874
386,2015-02-05,0.18686609402842316
387,2015-02-06,0.16761674142936464
388,2015-02-07,0.2175034365259391
389,2015-02-08,0.22600934003137063
390,2015-02-09,0.40574769451608683
391,2015-02-10,0.3602591112764773
392,2015-02-11,0.5320343628744943
393,2015-02-12,0.34553272913720806
394,2015-02-13,0.405137115199111
395,2015-02-14,0.30014274506013927
396,2015-02-15,0.30100155159224656
397,2015-02-16,0.11852019376608677
398,2015-02-17,0.20195368199151745
399,2015-02-18,0.2570078090339271
400,2015-02-19,0.31247345321433906
401,2015-02-20,0.25330869238004466
402,2015-02-21,0.26190703915726343
403,2015-02-22,0.327494648368668
404,2015-02-23,0.4842596112241973
405,2015-02-24,0.5779008270387718
406,2015-02-25,0.3331433605674149
407,2015-02-26,0.4852701055087033
408,2015-02-27,0.3988154108252568
409,2015-02-28,0.34868288020672233
410,2015-03-01,0.46790622408393445
411,2015-03-02,-0.0069859428460671185
412,2015-03-03,0.05142260840521888
413,2015-03-04,0.05083385447487428
414,2015-03-05,0.017921653787881606
415,2015-03-06,0.09005000158760451
416,2015-03-07,0.21378577911453084
417,2015-03-08,0.01810367607220446
418,2015-03-09,0.023483914804825135
419,2015-03-10,0.010337809605952738
420,2015-03-11,0.051141116191764015
421,2015-03-12,0.03143582862861795
422,2015-03-13,0.14232073290534708
423,2015-03-14,-0.05319865591396299
424,2015-03-15,-0.06796428825554203
425,2015-03-16,-0.11825747470295116
426,2015-03-17,0.18222499448194426
427,2015-03-18,0.2044491725461508
428,2015-03-19,0.2153939339365352
429,2015-03-20,0.18474367973245318
430,2015-03-21,0.15524142817133976
431,2015-03-22,0.17756257863482508
432,2015-03-23,0.16927836675979763
433,2015-03-24,0.14487641349815045
434,2015-03-25,-0.06222685149037223
435,2015-03-26,0.037086959542304745
436,2015-03-27,0.09779554511990964
437,2015-03-28,0.16583628961782457
438,2015-03-29,0.17833621460785884
439,2015-03-30,0.3148152478239789
440,2015-03-31,0.3050915735036891
441,2015-04-01,0.31968316952403536
442,2015-04-02,0.2138998830079588
443,2015-04-03,0.37020931770270815
444,2015-04-04,0.13894924789922034
445,2015-04-05,0.14335254239771794
446,2015-04-06,0.11552239973936143
447,2015-04-07,0.07993778621314125
448,2015-04-08,0.07984473396754832
449,2015-04-09,0.14632720071620695
450,2015-04-10,0.13098931404071934
451,2015-04-11,0.19796019397940984
452,2015-04-12,0.21811337013373805
453,2015-04-13,0.1472274468917331
454,2015-04-14,0.21055266282241608
455,2015-04-15,0.3523469659709836
456,2015-04-16,0.16431062540121816
457,2015-04-17,0.30170505433713735
458,2015-04-18,0.5249212542086928
459,2015-04-19,0.4214438097727281
460,2015-04-20,0.5745130353703292
461,2015-04-21,0.6443078262668501
462,2015-04-22,0.5805237870575801
463,2015-04-23,0.41032882169205187
464,2015-04-24,0.3088580576401671
465,2015-04-25,0.30955276667710013
466,2015-04-26,0.268009251865917
467,2015-04-27,0.22699576683393544
468,2015-04-28,0.1696977896561628
469,2015-04-29,0.19854763301894476
470,2015-04-30,0.14440960587561752
471,2015-05-01,-0.04741692689448461
472,2015-05-02,0.06906821995814824
473,2015-05-03,0.07942468615148239
474,2015-05-04,0.09034537532748378
475,2015-05-05,0.10320014936257628
476,2015-05-06,0.16654786695875676
477,2015-05-07,0.22859778360046865
478,2015-05-08,0.027500575818128512
479,2015-05-09,-0.020644731911501936
480,2015-05-10,0.03535621859462503
481,2015-05-11,0.12726243570945334
482,2015-05-12,0.04222133972396054
483,2015-05-13,0.06127001221951125
484,2015-05-14,0.20537625660389602
485,2015-05-15,0.14602444839014053
486,2015-05-16,0.20365015882898535
487,2015-05-17,0.19141976701558322
488,2015-05-18,0.12835055362789108
489,2015-05-19,0.08911042553310888
490,2015-05-20,0.08175987426964101
491,2015-05-21,0.19578386138958906
492,2015-05-22,0.30020278599092454
493,2015-05-23,0.4470900130901719
494,2015-05-24,0.3869420751248163
495,2015-05-25,0.467489430547014
496,2015-05-26,0.5419425996018602
497,2015-05-27,0.39051347403913794
498,2015-05-28,0.2392095630220487
499,2015-05-29,0.3242224919546823
500,2015-05-30,0.3442556810486426
501,2015-05-31,0.4612905875699435
502,2015-06-01,0.40641239145907126
503,2015-06-02,0.42154561875546936
504,2015-06-03,0.3534322281658765
505,2015-06-04,0.32106316125738
506,2015-06-05,0.34607085700412543
507,2015-06-06,0.30589947442395776
508,2015-06-07,0.39854505846258925
509,2015-06-08,0.30654316433474665
510,2015-06-09,0.5170424074010662
511,2015-06-10,0.39120612581461284
512,2015-06-11,0.3641542835434771
513,2015-06-12,0.4039083962546935
514,2015-06-13,0.3616974186386918
515,2015-06-14,0.5847363408822353
516,2015-06-15,0.5327844298894219
517,2015-06-16,0.6673481975633234
518,2015-06-17,0.742730148742463
519,2015-06-18,0.7406220080659631
520,2015-06-19,0.675757227911866
521,2015-06-20,0.5762472732487873
522,2015-06-21,0.4982069656737715
523,2015-06-22,0.8595268316094415
524,2015-06-23,0.8092542514528854
525,2015-06-24,0.7301070504747132
526,2015-06-25,0.621309751011141
527,2015-06-26,0.5444696285628019
528,2015-06-27,0.4262035256099952
529,2015-06-28,0.5197100068360536
530,2015-06-29,0.24102792820483762
531,2015-06-30,0.3528961143667011
532,2015-07-01,0.42051857948605265
533,2015-07-02,0.3510786824598337
534,2015-07-03,0.36194836020920457
535,2015-07-04,0.3036612067995768
536,2015-07-05,0.426024255968723
537,2015-07-06,0.4672506057276032
538,2015-07-07,0.4652375186313519
539,2015-07-08,0.15104199426448373
540,2015-07-09,0.3634554399557666
541,2015-07-10,0.34259391996299304
542,2015-07-11,0.43193984740066865
543,2015-07-12,0.38571702112661754
544,2015-07-13,0.3635265100310318
545,2015-07-14,0.3252743169112781
546,2015-07-15,0.2245207200475046
547,2015-07-16,0.16954276537623297
548,2015-07-17,0.22888525661183212
549,2015-07-18,0.4603844519972479
550,2015-07-19,0.165090316710614
551,2015-07-20,0.11892854104840028
552,2015-07-21,0.09896097084154461
553,2015-07-22,0.10044295105027015
554,2015-07-23,0.32728191287895386
555,2015-07-24,0.21956337757492472
556,2015-07-25,0.28475237366154843
557,2015-07-26,0.33769411470946176
558,2015-07-27,0.18638577206258078
559,2015-07-28,0.30495072063671913
560,2015-07-29,0.2143405986894459
561,2015-07-30,0.3188585154230135
562,2015-07-31,0.40867856258278473
563,2015-08-01,0.36005696134467474
564,2015-08-02,0.6066131318699542
565,2015-08-03,0.4982105998266293
566,2015-08-04,0.582165498912589
567,2015-08-05,0.4900007452026722
568,2015-08-06,0.45398621093527136
569,2015-08-07,0.46091149743481835
570,2015-08-08,0.5642790179833511
571,2015-08-09,0.38845180985228855
572,2015-08-10,0.3372247068913457
573,2015-08-11,0.49280476881468344
574,2015-08-12,0.3798956860869525
575,2015-08-13,0.4822696655749339
576,2015-08-14,0.4409411096537427
577,2015-08-15,0.4872367897061537
578,2015-08-16,0.41558854293473974
579,2015-08-17,0.3743465277075909
580,2015-08-18,0.3810885329269093
581,2015-08-19,0.44277654377678827
582,2015-08-20,0.1341459818036233
583,2015-08-21,0.17798168926955174
584,2015-08-22,0.20797918829864984
585,2015-08-23,0.2598868426909784
586,2015-08-24,0.29429971067365596
587,2015-08-25,0.3689694568726296
588,2015-08-26,0.34386458046060425
589,2015-08-27,0.2808412562174872
590,2015-08-28,0.2197075764471722
591,2015-08-29,0.12127477878066695
592,2015-08-30,0.15296907102085705
593,2015-08-31,0.14887151095452564
594,2015-09-01,0.14653503735915982
595,2015-09-02,0.031515943091908596
596,2015-09-03,0.07977072576826223
597,2015-09-04,-0.007430319484551836
598,2015-09-05,0.030007683672395553
599,2015-09-06,0.0015554041685562883
600,2015-09-07,-0.020463469862812136
601,2015-09-08,-0.09377497443507281
602,2015-09-09,0.020338410439519426
603,2015-09-10,0.06440333328238118
604,2015-09-11,0.043939638523492815
605,2015-09-12,0.05518495496036766
606,2015-09-13,0.034719185030380524
607,2015-09-14,0.05697487900375443
608,2015-09-15,0.2037857756673069
609,2015-09-16,0.2661490145521732
610,2015-09-17,0.43548476598528496
611,2015-09-18,0.4905240277075655
612,2015-09-19,0.3402980043236365
613,2015-09-20,0.32845078628574986
614,2015-09-21,0.3506970484538239
615,2015-09-22,0.28249566638431967
616,2015-09-23,0.1521535064992486
617,2015-09-24,-0.03516044223650457
618,2015-09-25,0.0602694218960155
619,2015-09-26,0.05273908751151152
620,2015-09-27,0.0648478536932924
621,2015-09-28,0.09102609242024218
622,2015-09-29,-0.0028526435122362063
623,2015-09-30,-0.008215689816811204
624,2015-10-01,0.035004206903152396
625,2015-10-02,-0.07337345583954878
626,2015-10-03,-0.038185951723382044
627,2015-10-04,0.1307374745187986
628,2015-10-05,-0.09075671249328701
629,2015-10-06,-0.04966012600410983
630,2015-10-07,0.04756101093962898
631,2015-10-08,0.14178455549758445
632,2015-10-09,0.12499423917424698
633,2015-10-10,0.1814026016012122
634,2015-10-11,0.266892499686951
635,2015-10-12,0.40667609642011215
636,2015-10-13,0.4895828894429995
637,2015-10-14,0.49325731981116155
638,2015-10-15,0.48722010223636764
639,2015-10-16,0.5081413318847907
640,2015-10-17,0.43042716174125095
641,2015-10-18,0.4965450283285891
642,2015-10-19,0.6905212378492586
643,2015-10-20,0.5766206152074853
644,2015-10-21,0.573481440093821
645,2015-10-22,0.5946279738316367
646,2015-10-23,0.6006552906089785
647,2015-10-24,0.6175909444629877
648,2015-10-25,0.518324223241376
649,2015-10-26,0.6238227004833912
650,2015-10-27,0.3874770511081707
651,2015-10-28,0.40051822712300783
652,2015-10-29,0.23148498914382362
653,2015-10-30,0.14063742498717083
654,2015-10-31,0.3524276865283314
655,2015-11-01,0.28175114439015003
656,2015-11-02,0.19457152679559978
657,2015-11-03,0.269088922628547
658,2015-11-04,0.3009576602834742
659,2015-11-05,0.26708001129645365
660,2015-11-06,0.36915271107389147
661,2015-11-07,0.13765136206344283
662,2015-11-08,-0.014847865768430182
663,2015-11-09,0.018979288191549766
664,2015-11-10,-0.19887961110802171
665,2015-11-11,-0.12599656362942524
666,2015-11-12,-0.03792943571966649
667,2015-11-13,-0.06494691029506187
668,2015-11-14,0.018948367425218382
669,2015-11-15,0.055579118721275855
670,2015-11-16,0.08976534639977249
671,2015-11-17,0.10018882642348445
672,2015-11-18,0.09635557815111347
673,2015-11-19,-0.10791682895194708
674,2015-11-20,0.0035052074454360494
675,2015-11-21,0.12175891776618385
676,2015-11-22,0.20517179042061898
677,2015-11-23,0.24166306700753623
678,2015-11-24,0.18482492059282876
679,2015-11-25,0.15648124008750788
680,2015-11-26,0.19018264766373827
681,2015-11-27,0.2514669866206446
682,2015-11-28,0.20083937267830645
683,2015-11-29,0.11344083008763055
684,2015-11-30,0.04910367293248105
685,2015-12-01,0.027051753710801454
686,2015-12-02,-0.009503941849710228
687,2015-12-03,-0.026669804236405106
688,2015-12-04,0.1785073406426638
689,2015-12-05,0.23255835635990674
690,2015-12-06,0.15194446933671968
691,2015-12-07,0.18214969836915107
692,2015-12-08,0.2785058736142596
693,2015-12-09,0.2790550645865306
694,2015-12-10,0.1686955748840503
695,2015-12-11,0.22846050929059952
696,2015-12-12,0.17302985474124305
697,2015-12-13,0.2766764440478549
698,2015-12-14,0.3598921093421121
699,2015-12-15,0.22371243818293576
700,2015-12-16,0.22629643135087496
701,2015-12-17,0.014438034554946317
702,2015-12-18,0.11107104578749005
703,2015-12-19,0.18323644847245046
704,2015-12-20,0.18934694953856676
705,2015-12-21,0.26003503163023267
706,2015-12-22,0.22272637000180542
707,2015-12-23,0.1566784724424953
708,2015-12-24,0.1233390421957921
709,2015-12-25,0.10043820450877285
710,2015-12-26,0.2812651450151833
711,2015-12-27,0.06047225448113984
712,2015-12-28,0.024037299186593544
713,2015-12-29,0.04396739653080331
714,2015-12-30,0.14811450868998008
715,2015-12-31,0.06751300652773712
716,2016-01-01,0.07503193846145234
717,2016-01-02,0.012131533221198507
718,2016-01-03,-0.053595305529174686
719,2016-01-04,-0.20725399383606885
720,2016-01-05,-0.24836063994291308
721,2016-01-06,-0.17575249100940724
722,2016-01-07,-0.23073406283597475
723,2016-01-08,-0.17476315082176108
724,2016-01-09,-0.0580642172390034
725,2016-01-10,-0.10221341682174612
726,2016-01-11,-0.016615104341808615
727,2016-01-12,-0.0001330365129202615
728,2016-01-13,-0.00521802051820701
729,2016-01-14,0.08874777116558062
730,2016-01-15,0.07307186717868452
731,2016-01-16,0.19483594660018455
732,2016-01-17,0.2163139963289673
733,2016-01-18,0.25068554461363596
734,2016-01-19,0.2415714856055942
735,2016-01-20,0.28748490101970714
736,2016-01-21,0.3059860172723979
737,2016-01-22,0.22657373193263694
738,2016-01-23,0.18723701108840593
739,2016-01-24,0.40453413169176017
740,2016-01-25,0.2946656639138687
741,2016-01-26,0.27897115016358465
742,2016-01-27,0.23241670660070532
743,2016-01-28,0.2883361562895382
744,2016-01-29,0.20526988316095665
745,2016-01-30,0.2814966589310549
746,2016-01-31,0.18413038081456226
747,2016-02-01,0.2328361481690778
748,2016-02-02,0.2527296260043199
749,2016-02-03,0.18396928205795635
750,2016-02-04,0.14748913365644506
751,2016-02-05,0.06916941916933511
752,2016-02-06,0.02688405551529809
753,2016-02-07,0.09143792797465815
754,2016-02-08,0.1113498517025213
755,2016-02-09,0.09678910718783934
756,2016-02-10,0.11021087349490195
757,2016-02-11,0.0866368160898033
758,2016-02-12,0.16165610188068832
759,2016-02-13,0.10440302660228129
760,2016-02-14,0.1226458042883791
761,2016-02-15,0.22922579910399035
762,2016-02-16,0.17451442033565548
763,2016-02-17,0.26078338708853976
764,2016-02-18,0.2196769643242304
765,2016-02-19,0.33476792149616036
766,2016-02-20,0.4101098544654834
767,2016-02-21,0.4580974041496206
768,2016-02-22,0.5580312458184589
769,2016-02-23,0.5182990097465454
